0, 0, Header, 1, 22, 480
1, 0, Start_track
1, 0, Title_t, "Not That Kind-Anastacia"
1, 0, Text_t, "(c) Wild West Productions 2003\012"
1, 0, Text_t, """Not That Kind"" by Anastacia\012"
1, 0, Text_t, "All rights reserved\012"
1, 0, Text_t, "http://wild-west.cjb.net\012"
1, 0, Text_t, "[email]\012"
1, 0, Text_t, "It's the music that it is really all about.\012"
1, 0, Text_t, "Help us ""Keep The Music Alive"" on the web.\012"
1, 0, Text_t, "Join The Music Relief Association\012"
1, 0, Text_t, "http://free-the-midi.com\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 600000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TTitle: Not That Kind"
3, 0, Text_t, "@TArtist: Anastacia"
3, 0, Text_t, "@TSequenced by: Dan West"
3, 4320, Text_t, "\\All"
3, 4560, Text_t, " the"
3, 4800, Text_t, " time"
3, 5280, Text_t, "/that"
3, 5520, Text_t, " we"
3, 5760, Text_t, " spend"
3, 6240, Text_t, " to"
3, 6720, Text_t, "get"
3, 6965, Text_t, "h"
3, 7311, Text_t, "e"
3, 7395, Text_t, "r"
3, 8160, Text_t, "/I"
3, 8400, Text_t, " won't"
3, 8640, Text_t, " fuss"
3, 9120, Text_t, "/I"
3, 9360, Text_t, " won't"
3, 9600, Text_t, " fight"
3, 10080, Text_t, "/tryin'"
3, 10320, Text_t, " to"
3, 10541, Text_t, " ma"
3, 10907, Text_t, "k"
3, 10990, Text_t, "e"
3, 11280, Text_t, " you"
3, 11498, Text_t, " mi"
3, 11824, Text_t, "n"
3, 12129, Text_t, "e"
3, 13680, Text_t, "/You"
3, 13920, Text_t, " know"
3, 14160, Text_t, " I'm"
3, 14400, Text_t, " not"
3, 14640, Text_t, " that"
3, 15120, Text_t, " kind"
3, 16560, Text_t, "/Huh"
3, 16680, Text_t, " huh,"
3, 17280, Text_t, " wooh!"
3, 18240, Text_t, "/Ah,"
3, 18998, Text_t, " c'm"
3, 19101, Text_t, "on"
3, 19680, Text_t, "\\I"
3, 19920, Text_t, " said"
3, 20160, Text_t, " I'll"
3, 20640, Text_t, " love"
