0, 0, Header, 1, 14, 192
1, 0, Start_track
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 582524
1, 0, Marker_t, "DREADLOCK HOLIDAY"
1, 59136, Key_signature, 5, "major"
1, 59136, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Soft Karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, Text_t, "@KV0100"
2, 0, Text_t, "@I Lyrics entered by Raphael Pungin"
2, 0, Text_t, "@I [email]"
2, 0, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Words"
3, 0, Text_t, "@LENGL"
3, 0, Text_t, "@TDREADLOCK HOLIDAY"
3, 0, Text_t, "@TBoney M"
3, 10560, Text_t, "\\I "
3, 10649, Text_t, "was "
3, 10752, Text_t, "wal"
3, 10846, Text_t, "kin' "
3, 11046, Text_t, "down "
3, 11114, Text_t, "the "
3, 11184, Text_t, "street,"
3, 12096, Text_t, "/Con"
3, 12192, Text_t, "cent"
3, 12294, Text_t, "rat"
3, 12389, Text_t, "in' "
3, 12480, Text_t, "on "
3, 12580, Text_t, "truck"
3, 12649, Text_t, "in' "
3, 12720, Text_t, "right"
3, 13536, Text_t, "\\I "
3, 13633, Text_t, "heard "
3, 13732, Text_t, "a "
3, 13827, Text_t, "dark "
3, 13927, Text_t, "voice "
3, 14019, Text_t, "be"
3, 14110, Text_t, "side "
3, 14177, Text_t, "of "
3, 14257, Text_t, "me,"
3, 15068, Text_t, "/And "
3, 15168, Text_t, "I "
3, 15264, Text_t, "looked "
3, 15362, Text_t, "'round "
3, 15457, Text_t, "in "
3, 15553, Text_t, "a "
3, 15652, Text_t, "state "
3, 15717, Text_t, "of "
3, 15789, Text_t, "fright."
3, 16608, Text_t, "\\I "
3, 16700, Text_t, "saw "
3, 16800, Text_t, "four "
