0, 0, Header, 1, 26, 240
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 340909
1, 0, Marker_t, "http://members.aol.com/NortonMIDI/index.htm"
1, 1920, Marker_t, "This sequence was made in less"
1, 5760, Marker_t, "than 5 minutes using a NORTON"
1, 13440, Marker_t, "MUSIC USER STYLE DISK and/or"
1, 21120, Marker_t, "a NORTON MUSIC FAKE DISK with"
1, 28800, Marker_t, "Band-In-A-Box.  For a FREE"
1, 36480, Marker_t, "catalog contact:NORTON MUSIC,"
1, 51840, Marker_t, "Box13149, Ft. Pierce, FL 34979"
1, 59520, Marker_t, "USA Fax/Voicemail [phone]"
1, 67200, Marker_t, "E-Mail, [email]."
1, 74880, Marker_t, "Please distribute this sequene"
1, 90240, Marker_t, "freely but keep this message"
1, 97920, Marker_t, "attached. Thank you."
1, 108480, Marker_t, "fine (the end)"
1, 108480, End_track
2, 0, Start_track
2, 0, Title_t, "Big Boss Man"
2, 1, Pitch_bend_c, 0, 8192
2, 1, End_track
3, 0, Start_track
3, 0, Title_t, "Gabion and other songs"
3, 1, Pitch_bend_c, 0, 8192
3, 1, End_track
4, 0, Start_track
4, 0, Title_t, "Acou Bass"
4, 0, Program_c, 1, 32
4, 0, Control_c, 1, 7, 100
4, 0, Control_c, 1, 10, 64
4, 0, Control_c, 1, 123, 0
4, 0, Control_c, 1, 91, 40
4, 0, Control_c, 1, 93, 0
4, 0, Control_c, 1, 64, 0
4, 1920, Note_on_c, 1, 33, 107
4, 2016, Note_off_c, 1, 33, 64
4, 2160, Note_on_c, 1, 33, 119
4, 2256, Note_off_c, 1, 33, 64
4, 2400, Note_on_c, 1, 33, 112
4, 2512, Note_off_c, 1, 33, 64
4, 2642, Note_on_c, 1, 33, 112
4, 2732, Note_off_c, 1, 33, 64
4, 2878, Note_on_c, 1, 33, 119
4, 2986, Note_off_c, 1, 33, 64
4, 3122, Note_on_c, 1, 33, 119
4, 3228, Note_off_c, 1, 33, 64
4, 3358, Note_on_c, 1, 33, 119
4, 3468, Note_off_c, 1, 33, 64
4, 3600, Note_on_c, 1, 28, 119
4, 3700, Note_off_c, 1, 28, 64
4, 3840, Note_on_c, 1, 33, 117
4, 3936, Note_off_c, 1, 33, 64
4, 4082, Note_on_c, 1, 38, 117
4, 4178, Note_off_c, 1, 38, 64
4, 4320, Note_on_c, 1, 39, 117
4, 4416, Note_off_c, 1, 39, 64
4, 4562, Note_on_c, 1, 40, 127
4, 5722, Note_off_c, 1, 40, 64
4, 5760, Note_on_c, 1, 33, 107
4, 5856, Note_off_c, 1, 33, 64
4, 6000, Note_on_c, 1, 33, 119
4, 6096, Note_off_c, 1, 33, 64
4, 6240, Note_on_c, 1, 33, 112
4, 6352, Note_off_c, 1, 33, 64
4, 6482, Note_on_c, 1, 33, 112
4, 6572, Note_off_c, 1, 33, 64
4, 6718, Note_on_c, 1, 33, 119
4, 6826, Note_off_c, 1, 33, 64
4, 6962, Note_on_c, 1, 33, 119
4, 7068, Note_off_c, 1, 33, 64
4, 7198, Note_on_c, 1, 33, 119
4, 7308, Note_off_c, 1, 33, 64
4, 7440, Note_on_c, 1, 28, 119
4, 7540, Note_off_c, 1, 28, 64
4, 7680, Note_on_c, 1, 33, 107
4, 7776, Note_off_c, 1, 33, 64
4, 7920, Note_on_c, 1, 33, 119
4, 8016, Note_off_c, 1, 33, 64
4, 8160, Note_on_c, 1, 33, 112
4, 8272, Note_off_c, 1, 33, 64
4, 8402, Note_on_c, 1, 33, 112
4, 8492, Note_off_c, 1, 33, 64
4, 8638, Note_on_c, 1, 33, 119
4, 8746, Note_off_c, 1, 33, 64
4, 8882, Note_on_c, 1, 33, 119
4, 8988, Note_off_c, 1, 33, 64
4, 9118, Note_on_c, 1, 33, 119
4, 9228, Note_off_c, 1, 33, 64
4, 9360, Note_on_c, 1, 32, 119
4, 9460, Note_off_c, 1, 32, 64
4, 9600, Note_on_c, 1, 33, 107
4, 9696, Note_off_c, 1, 33, 64
4, 9840, Note_on_c, 1, 33, 119
4, 9936, Note_off_c, 1, 33, 64
4, 10080, Note_on_c, 1, 33, 112
4, 10192, Note_off_c, 1, 33, 64
4, 10322, Note_on_c, 1, 33, 112
4, 10412, Note_off_c, 1, 33, 64
4, 10558, Note_on_c, 1, 33, 119
4, 10666, Note_off_c, 1, 33, 64
4, 10802, Note_on_c, 1, 33, 119
4, 10908, Note_off_c, 1, 33, 64
4, 11038, Note_on_c, 1, 33, 119
4, 11148, Note_off_c, 1, 33, 64
4, 11280, Note_on_c, 1, 35, 119
4, 11380, Note_off_c, 1, 35, 64
4, 11520, Note_on_c, 1, 33, 107
4, 11616, Note_off_c, 1, 33, 64
4, 11760, Note_on_c, 1, 33, 119
4, 11856, Note_off_c, 1, 33, 64
4, 12000, Note_on_c, 1, 33, 112
4, 12112, Note_off_c, 1, 33, 64
4, 12242, Note_on_c, 1, 33, 112
4, 12332, Note_off_c, 1, 33, 64
4, 12478, Note_on_c, 1, 33, 119
4, 12586, Note_off_c, 1, 33, 64
4, 12722, Note_on_c, 1, 33, 119
